collectioncode,catalognumber,scientificname,commonname,datelastmodified,detectedby,receiver_group,station,receiver,bottom_depth,receiver_depth,tagname,codespace,sensorname,sensorraw,sensortype,sensorvalue,sensorunit,datecollected,timezone,longitude,latitude,the_geom,yearcollected,monthcollected,daycollected,julianday,timeofday,local_area,notes,citation,unqdetecid,contact_poc,contact_pi
FIUBULLT,FIUBULLT-1521573-2022-05-05,Carcharhinus leucas,bull shark,10/5/2023,FIUBULLT,FIUBULLT,,release,,,A69-9001-57456,,,,,,,5/5/2022 14:00,UTC,-79.98657,26.89673,0101000020E6100000373384E823FF53C0AEC1D35090E53A40,2022,5,5,125,14,,,Papastamatiou YP. 2023. Movements of bull sharks between artificial and natural reefs,FIUBULLT-1521573-2022-05-05-release-A69-9001-57456,Yannis Papastamatiou ([email]),"Kevin Boswell ([email]), Alastair Harborne ([email]), Michael Heithaus ([email]), Yannis Papastamatiou ([email])"
FIUBULLT,FIUBULLT-204-2023-06-29,Carcharhinus leucas,bull shark,10/5/2023,FIUBULLT,FIUBULLT,,release,,,A69-9001-57458,,,,,,,6/29/2023 10:00,UTC,-80.01607,26.73127,0101000020E6100000DFE2E13D070154C0DFA4695034BB3A40,2023,6,29,180,10,,,Papastamatiou YP. 2023. Movements of bull sharks between artificial and natural reefs,FIUBULLT-204-2023-06-29-release-A69-9001-57458,Yannis Papastamatiou ([email]),"Kevin Boswell ([email]), Alastair Harborne ([email]), Michael Heithaus ([email]), Yannis Papastamatiou ([email])"
FIUBULLT,FIUBULLT-204-2023-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,HRFN,487189,15.8,14.6,A69-9001-57458,A69-9001,A69-9001-57458,,pinger,,,1/2/2024 8:56,UTC,-80.0534,26.96125,0101000020E6100000CF66D5E76A0354C0AE47E17A14F63A40,2024,1,2,2,8.934444444,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57458-32594973,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-204-2023-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,THSO,134302,15.8,14.6,A69-9001-57458,A69-9001,A69-9001-57458,,pinger,,,1/2/2024 9:53,UTC,-80.0665,27.00455,0101000020E6100000C74B3789410454C0613255302A013B40,2024,1,2,2,9.889444444,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57458-32595049,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-204-2023-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,THSO,134302,15.8,14.6,A69-9001-57458,A69-9001,A69-9001-57458,,pinger,,,1/2/2024 9:54,UTC,-80.0665,27.00455,0101000020E6100000C74B3789410454C0613255302A013B40,2024,1,2,2,9.904722222,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57458-32595051,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-204-2023-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,THNO,107564,13.7,12.5,A69-9001-57458,A69-9001,A69-9001-57458,,pinger,,,1/2/2024 10:02,UTC,-80.06833,27.01033,0101000020E61000007CD5CA845F0454C0ED2AA4FCA4023B40,2024,1,2,2,10.03333333,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57458-32595058,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-204-2023-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,THNO,107564,13.7,12.5,A69-9001-57458,A69-9001,A69-9001-57458,,pinger,,,1/2/2024 10:02,UTC,-80.06833,27.01033,0101000020E61000007CD5CA845F0454C0ED2AA4FCA4023B40,2024,1,2,2,10.04583333,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57458-32595061,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-204-2023-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,THNO,107564,13.7,12.5,A69-9001-57458,A69-9001,A69-9001-57458,,pinger,,,1/2/2024 10:03,UTC,-80.06833,27.01033,0101000020E61000007CD5CA845F0454C0ED2AA4FCA4023B40,2024,1,2,2,10.06027778,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57458-32595062,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-204-2023-06-29,Carcharhinus leucas,bull shark,2/16/2024,HBOI,HBOI,FPL3,484799,10.3,9.3,A69-9001-57458,A69-9001,,,pinger,,,53:23.0,UTC,-80.2738,27.47298,0101000020E610000044696FF0851154C07EA99F3715793B40,2024,1,3,3,11.88971769,,,"Ajemian, M. and M. McCallister (201Y) Assessing movement patterns of sharks, rays, and fishes of the southern Indian River Lagoon and St. Lucie River",HBOI-A69-9001-57458-2374232,Matthew Ajemian ([email]),Matthew Ajemian ([email])
FIUBULLT,FIUBULLT-204-2023-06-29,Carcharhinus leucas,bull shark,2/16/2024,HBOI,HBOI,FPL3,484799,10.3,9.3,A69-9001-57458,A69-9001,,,pinger,,,55:04.3,UTC,-80.2738,27.47298,0101000020E610000044696FF0851154C07EA99F3715793B40,2024,1,3,3,11.91785903,,,"Ajemian, M. and M. McCallister (201Y) Assessing movement patterns of sharks, rays, and fishes of the southern Indian River Lagoon and St. Lucie River",HBOI-A69-9001-57458-2374233,Matthew Ajemian ([email]),Matthew Ajemian ([email])
FIUBULLT,FIUBULLT-34-2023-03-11,Carcharhinus leucas,bull shark,10/5/2023,FIUBULLT,FIUBULLT,,release,,,A69-9001-57461,,,,,,,3/11/2023 14:30,UTC,-80.01607,26.75152,0101000020E6100000DFE2E13D070154C0384A5E9D63C03A40,2023,3,11,70,14.5,,,Papastamatiou YP. 2023. Movements of bull sharks between artificial and natural reefs,FIUBULLT-34-2023-03-11-release-A69-9001-57461,Yannis Papastamatiou ([email]),"Kevin Boswell ([email]), Alastair Harborne ([email]), Michael Heithaus ([email]), Yannis Papastamatiou ([email])"
FIUBULLT,FIUBULLT-36-2022-06-29,Carcharhinus leucas,bull shark,10/5/2023,FIUBULLT,FIUBULLT,,release,,,A69-9001-57453,,,,,,,6/29/2022 10:00,UTC,-79.98657,26.89673,0101000020E6100000373384E823FF53C0AEC1D35090E53A40,2022,6,29,180,10,,,Papastamatiou YP. 2023. Movements of bull sharks between artificial and natural reefs,FIUBULLT-36-2022-06-29-release-A69-9001-57453,Yannis Papastamatiou ([email]),"Kevin Boswell ([email]), Alastair Harborne ([email]), Michael Heithaus ([email]), Yannis Papastamatiou ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,10/5/2023,FIUBULLT,FIUBULLT,,release,,,A69-9001-57459,,,,,,,6/29/2022 11:30,UTC,-79.98657,26.89673,0101000020E6100000373384E823FF53C0AEC1D35090E53A40,2022,6,29,180,11.5,,,Papastamatiou YP. 2023. Movements of bull sharks between artificial and natural reefs,FIUBULLT-88-2022-06-29-release-A69-9001-57459,Yannis Papastamatiou ([email]),"Kevin Boswell ([email]), Alastair Harborne ([email]), Michael Heithaus ([email]), Yannis Papastamatiou ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,HRFN,487189,15.8,14.6,A69-9001-57459,A69-9001,A69-9001-57459,,pinger,,,1/7/2024 0:15,UTC,-80.0534,26.96125,0101000020E6100000CF66D5E76A0354C0AE47E17A14F63A40,2024,1,7,7,0.254722222,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57459-32604795,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,HRFN,487189,15.8,14.6,A69-9001-57459,A69-9001,A69-9001-57459,,pinger,,,1/7/2024 0:17,UTC,-80.0534,26.96125,0101000020E6100000CF66D5E76A0354C0AE47E17A14F63A40,2024,1,7,7,0.296666667,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57459-32604798,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,HRFN,487189,15.8,14.6,A69-9001-57459,A69-9001,A69-9001-57459,,pinger,,,1/7/2024 0:20,UTC,-80.0534,26.96125,0101000020E6100000CF66D5E76A0354C0AE47E17A14F63A40,2024,1,7,7,0.339722222,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57459-32604802,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,HRFN,487189,15.8,14.6,A69-9001-57459,A69-9001,A69-9001-57459,,pinger,,,1/7/2024 0:21,UTC,-80.0534,26.96125,0101000020E6100000CF66D5E76A0354C0AE47E17A14F63A40,2024,1,7,7,0.354166667,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57459-32604805,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,GNWR,484731,11,4,A69-9001-57459,A69-9001,A69-9001-57459,,pinger,,,1/8/2024 18:14,UTC,-80.08562,27.01383,0101000020E61000008CF84ECC7A0554C024B4E55C8A033B40,2024,1,8,8,18.24277778,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57459-32608077,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,GNWR,484731,11,4,A69-9001-57459,A69-9001,A69-9001-57459,,pinger,,,1/8/2024 18:15,UTC,-80.08562,27.01383,0101000020E61000008CF84ECC7A0554C024B4E55C8A033B40,2024,1,8,8,18.25611111,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57459-32608081,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,GNWR,484731,11,4,A69-9001-57459,A69-9001,A69-9001-57459,,pinger,,,1/8/2024 18:16,UTC,-80.08562,27.01383,0101000020E61000008CF84ECC7A0554C024B4E55C8A033B40,2024,1,8,8,18.2725,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57459-32608085,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,GNWR,484731,11,4,A69-9001-57459,A69-9001,A69-9001-57459,,pinger,,,1/8/2024 18:17,UTC,-80.08562,27.01383,0101000020E61000008CF84ECC7A0554C024B4E55C8A033B40,2024,1,8,8,18.28805556,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57459-32608088,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-88-2022-06-29,Carcharhinus leucas,bull shark,2/14/2024,TEQ,TEQ,GNWR,484731,11,4,A69-9001-57459,A69-9001,A69-9001-57459,,pinger,,,1/8/2024 18:18,UTC,-80.08562,27.01383,0101000020E61000008CF84ECC7A0554C024B4E55C8A033B40,2024,1,8,8,18.3125,,,"Young, J. YYYY. Tequesta Listening Stations",TEQ-A69-9001-57459-32608093,Joy Young ([email]),"Jim Whittington ([email]), Joy Young ([email])"
FIUBULLT,FIUBULLT-93-2023-07-07,Carcharhinus leucas,bull shark,10/5/2023,FIUBULLT,FIUBULLT,,release,,,A69-9001-57454,,,,,,,7/7/2023 14:30,UTC,-79.98483,26.88058,0101000020E610000030A2638207FF53C019EDC9E86DE13A40,2023,7,7,188,14.5,,,Papastamatiou YP. 2023. Movements of bull sharks between artificial and natural reefs,FIUBULLT-93-2023-07-07-release-A69-9001-57454,Yannis Papastamatiou ([email]),"Kevin Boswell ([email]), Alastair Harborne ([email]), Michael Heithaus ([email]), Yannis Papastamatiou ([email])"
